Package                       Version
----------------------------- ---------
absl-py                       0.12.0
altgraph                      0.17.3
argcomplete                   1.12.3
argon2-cffi                   21.1.0
asgiref                       3.5.1
astor                         0.8.1
astroid                       2.15.4
astunparse                    1.6.3
attrs                         21.2.0
backcall                      0.2.0
beautifulsoup4                4.10.0
bert-for-tf2                  0.14.9
bleach                        4.1.0
blis                          0.7.9
Bottleneck                    1.3.4
bs4                           0.0.1
cached-property               1.5.2
cachetools                    4.2.2
catalogue                     2.0.8
certifi                       2021.10.8
cffi                          1.15.0
chardet                       4.0.0
charset-normalizer            2.0.4
clang                         5.0
click                         8.0.1
cloudpickle                   2.2.1
colorama                      0.4.6
confection                    0.0.4
coverage                      7.2.5
cvxopt                        1.2.7
cycler                        0.11.0
cymem                         2.0.7
Cython                        0.29.24
debugpy                       1.5.1
decorator                     5.1.0
defusedxml                    0.7.1
dill                          0.3.4
Django                        3.2.13
dm-tree                       0.1.6
einops                        0.6.0
entrypoints                   0.3
et-xmlfile                    1.1.0
fastai                        1.0.61
fastprogress                  1.0.3
filelock                      3.4.0
flatbuffers                   1.12
flax                          0.3.3
fonttools                     4.33.3
func-timeout                  4.3.5
future                        0.18.2
gast                          0.3.3
gensim                        4.1.2
gin-config                    0.5.0
google-api-core               2.2.2
google-api-python-client      2.31.0
google-auth                   1.35.0
google-auth-httplib2          0.1.0
google-auth-oauthlib          0.4.6
google-pasta                  0.2.0
googleapis-common-protos      1.53.0
graphviz                      0.17
grpcio                        1.40.0
gym                           0.26.2
gym-notices                   0.0.8
h5py                          3.1.0
httplib2                      0.20.2
huggingface-hub               0.2.0
idna                          2.10
idx2numpy                     1.2.3
image                         1.5.33
importlib-metadata            4.8.1
importlib-resources           5.4.0
ipykernel                     6.5.0
ipython                       7.29.0
ipython-genutils              0.2.0
ipywidgets                    7.6.5
isort                         5.11.5
jax                           0.3.25
jedi                          0.18.0
jieba                         0.42.1
Jinja2                        3.0.3
joblib                        1.0.1
jsonschema                    4.2.1
jupyter                       1.0.0
jupyter-client                7.0.6
jupyter-console               6.4.0
jupyter-core                  4.9.1
jupyterlab-pygments           0.1.2
jupyterlab-widgets            1.0.2
kaggle                        1.5.12
keras                         2.7.0
Keras-Preprocessing           1.1.2
kiwisolver                    1.3.2
langcodes                     3.3.0
lazy-object-proxy             1.9.0
libclang                      12.0.0
llvmlite                      0.39.1
lxml                          4.6.3
Markdown                      3.3.4
MarkupSafe                    2.0.1
matplotlib                    3.5.2
matplotlib-inline             0.1.3
mccabe                        0.7.0
mistune                       0.8.4
mkl-service                   2.4.0
msgpack                       1.0.5
murmurhash                    1.0.9
mysqlclient                   1.4.6
nbclient                      0.5.5
nbconvert                     6.2.0
nbformat                      5.1.3
nest-asyncio                  1.5.1
networkx                      2.6.3
nltk                          3.6.3
notebook                      6.4.5
numba                         0.56.4
numexpr                       2.8.1
numpy                         1.21.5
nvidia-ml-py3                 7.352.0
oauth2client                  4.1.3
oauthlib                      3.1.1
objgraph                      3.5.0
opencv-python                 4.5.4.60
opencv-python-headless        4.5.4.60
openpyxl                      3.0.9
opt-einsum                    3.3.0
packaging                     21.2
paddlepaddle                  2.1.3
paddlepaddle-tiny             1.6.1
